(971,2,2),
(971,3,2),
(972,2,1),
(972,2,2),
(972,3,2),
(973,2,1),
(973,2,2),
(973,3,2),
(974,2,1),
(974,2,2),
(974,3,2),
(975,2,1),
(975,2,2),
(975,3,2),
(976,2,1),
(976,2,2),
(976,3,2),
(977,2,1),
(977,2,2),
(977,3,2),
(978,2,1),
(978,2,2),
(978,3,2),
(979,2,1),
(979,2,2),
(979,3,2),
(980,2,1),
(980,2,2),
(980,3,2),
(981,2,1),
(981,2,2),
(981,3,2),
(982,2,1),
(982,2,2),
(982,3,2),
(983,2,1),
(983,2,2),
(983,3,2),
(984,2,1),
(984,2,2),
(984,3,2),
(985,2,1),
(985,2,2),
(985,3,2),
(986,2,1),
(986,2,2),
(986,3,2),
(987,2,1),
(987,2,2),
(987,3,2),
(988,2,1),
(988,2,2),
(988,3,2),
(989,2,1),
(989,2,2),
(989,3,2),
(990,2,1),
(990,2,2),
(990,3,2),
(991,2,1),
(991,2,2),
(991,3,2),
(992,2,1),
(992,2,2),
(992,3,2),
(993,2,1),
(993,2,2),
(993,3,2),
(994,2,1),
(994,2,2),
(994,3,2),
(995,2,1),
(995,2,2),
(995,3,2),
(996,2,1),
(996,2,2),
(996,3,2),
(997,2,1),
(997,2,2),
(997,3,2),
(998,2,1),
(998,2,2),
(998,3,2),
(999,2,1),
(999,2,2),
(999,3,2),
(1000,2,1),
(1000,2,2),
(1000,3,2),
(1001,2,1),
(1001,2,2),
(1001,3,2),
(1002,2,1),
(1002,2,2),
(1002,3,2),
(1003,2,1),
(1003,2,2),
(1003,3,2),
(1006,2,1),
(1006,2,2),
(1006,3,2),
(1007,2,1),
(1007,2,2),
(1007,3,2),
(1008,2,1),
(1008,2,2),
(1008,3,2),
(1009,2,1),
(1009,2,2),
(1009,3,2),
(1010,2,1),
(1010,2,2),
(1010,3,2),
(1011,2,1),
(1011,2,2),
(1011,3,2),
(1012,2,1),
(1012,2,2),
(1012,3,2),
(1013,2,1),
(1013,2,2),
(1013,3,2),
(1014,2,1),
(1014,2,2),
(1014,3,2),
(1015,2,1),
(1015,2,2),
(1015,3,2),
(1016,2,1),
(1016,2,2),
(1016,3,2),
(1017,2,1),
(1017,2,2),
(1017,3,2),
(1018,2,1),
(1018,2,2),
(1018,3,2),
(1019,2,1),
(1019,2,2),
(1019,3,2),
(1020,2,1),
(1020,2,2),
(1020,3,2),
(1021,2,1),
(1021,2,2),
(1021,3,2),
(1022,2,1),
(1022,2,2),
(1022,3,2),
(1023,2,1),
(1023,2,2),
(1023,3,2),
(1024,2,1),
(1024,2,2),
(1024,3,2),
(1025,2,1),
(1025,2,2),
(1025,3,2),
(1026,2,1),
(1026,2,2),
(1026,3,2),
(1027,2,1),
(1027,2,2),
(1027,3,2),
(1028,2,1),
(1028,2,2),
(1028,3,2),
(1029,2,2),
(1029,3,2),
(1030,2,1),
(1030,2,2),
(1030,3,2),
(1031,2,1),
(1031,2,2),
(1031,3,2),
(1032,2,1),
(1032,2,2),
(1032,3,2),
(1033,2,1),
(1033,2,2),
(1033,3,2),
(1034,2,2),
(1034,3,2),
(1035,2,2),
(1035,3,2),
(1036,2,2),
(1036,3,2),
(1037,2,2),
(1037,3,2),
(1038,2,2),
(1038,3,2),
(1039,2,2),
(1039,3,2),
(1040,2,2),
(1040,3,2),
(1041,2,2),
(1041,3,2),
(1042,2,2),
(1042,3,2),
(1043,2,2),
(1043,3,2),
(1044,2,2),
(1044,3,2),
(1045,2,2),
(1045,3,2),
(1046,2,2),
(1046,3,2),
(1047,2,2),
(1047,3,2),
(1048,2,2),
(1048,3,2),
(1049,2,2),
(1049,3,2),
(1050,2,2),
(1050,3,2),
(1051,2,1),
(1051,2,2),
(1051,3,2),
(1052,2,1),
(1052,2,2),
(1052,3,2),
(1053,2,1),
(1053,2,2),
(1053,3,2),
(1054,2,1),
(1054,2,2),
(1054,3,2),
(1055,2,1),
(1055,2,2),
(1055,3,2),
(1056,2,1),
(1056,2,2),
(1056,3,2),
(1057,2,1),
(1057,2,2),
(1057,3,2),
(1058,2,1),
(1058,2,2),
(1058,3,2),
(1059,2,1),
(1059,2,2),
(1059,3,2),
(1060,2,1),
(1060,2,2),
(1060,3,2),
(1061,2,1),
(1061,2,2),
(1061,3,2),
(1062,2,1),
(1062,2,2),
(1062,3,2),
(1063,2,1),
(1063,2,2),
(1063,3,2),
(1064,2,1),
(1064,2,2),
(1064,3,2),
(1065,2,1),
(1065,2,2),
(1065,3,2),
(1066,2,1),
(1066,2,2),
(1066,3,2),
(1067,2,1),
(1067,2,2),
(1067,3,2),
(1068,2,1),
(1068,2,2),
(1068,3,2),
(1069,2,1),
(1069,2,2),
(1069,3,2),
(1070,2,1),
(1070,2,2),
(1070,3,2),
(1071,2,1),
(1071,2,2),
(1071,3,2),
(1072,2,1),
(1072,2,2),
(1072,3,2),
(1073,2,1),
(1073,2,2),
(1073,3,2),
(1074,2,1),
(1074,2,2),
(1074,3,2),
(1075,2,1),
(1075,2,2),
(1075,3,2),
(1076,2,1),
(1076,2,2),
(1076,3,2),
(1077,2,1),
(1077,2,2),
(1077,3,2),
(1078,2,1),
(1078,2,2),
(1078,3,2),
(1079,2,1),
(1079,2,2),
(1079,3,2),
(1080,2,1),
(1080,2,2),
(1080,3,2),
(1081,2,1),
(1081,2,2),
(1081,3,2),
(1082,2,1),
(1082,2,2),
(1082,3,2),
(1083,2,1),
(1083,2,2),
(1083,3,2),
(1084,2,1),
(1084,2,2),
(1084,3,2),
(1085,2,1),
(1085,2,2),
(1085,3,2),
(1086,2,1),
(1086,2,2),
(1086,3,2),
(1087,2,1),
(1087,2,2),
(1087,3,2),
(1088,2,1),
(1088,2,2),
(1088,3,2),
(1089,2,1),
(1089,2,2),
(1089,3,2),
(1090,2,1),
(1090,2,2),
(1090,3,2),
(1091,2,1),
(1091,2,2),
(1091,3,2),
(1092,2,1),
(1092,2,2),
(1092,3,2),
(1093,2,1),
(1093,2,2),
(1093,3,2),
(1094,2,1),
(1094,2,2),
(1094,3,2),
(1095,2,1),
(1095,2,2),
(1095,3,2),
(1096,2,1),
(1096,2,2),
(1096,3,2),
(1097,2,1),
(1097,2,2),
(1097,3,2),
(1098,2,1),
(1098,2,2),
(1098,3,2),
(1099,2,1),
(1099,2,2),
(1099,3,2),
(1100,2,1),
(1100,2,2),
(1100,3,2),
(1101,2,1),
(1101,2,2),
(1101,3,2),
(1102,2,1),
(1102,2,2),
(1102,3,2),
(1103,2,1),
(1103,2,2),
(1103,3,2),
(1104,2,1),
(1104,2,2),
(1104,3,2),
(1105,2,1),
(1105,2,2),
(1105,3,2),
(1106,2,1),
(1106,2,2),
(1106,3,2),
(1107,2,1),
(1107,2,2),
(1107,3,2),
(1108,2,1),
(1108,2,2),
(1108,3,2),
(1109,2,1),
(1109,2,2),
(1109,3,2),
(1110,2,1),
(1110,2,2),
(1110,3,2),
(1111,2,1),
(1111,2,2),
(1111,3,2),
(1112,2,1),
(1112,2,2),
(1112,3,2),
(1113,2,1),
(1113,2,2),
(1113,3,2),
(1114,2,1),
(1114,2,2),
(1114,3,2),
(1115,2,1),
(1115,2,2),
(1115,3,2),
(1116,2,1),
(1116,2,2),
(1116,3,2),
(1117,2,1),
(1117,2,2),
(1117,3,2),
(1118,2,1),
(1118,2,2),
(1118,3,2),
(1119,2,1),
(1119,2,2),
(1119,3,2),
(1120,2,1),
(1120,2,2),
(1120,3,2),
(1121,2,1),
(1121,2,2),
(1121,3,2),
(1122,2,1),
(1122,2,2),
(1122,3,2),
(1123,2,1),
(1123,2,2),
(1123,3,2),
(1124,2,1),
(1124,2,2),
(1124,3,2),
(1125,2,1),
(1125,2,2),
(1125,3,2),
(1126,2,1),
(1126,2,2),
(1126,3,2),
(1127,2,1),
(1127,2,2),
(1127,3,2),
(1128,2,1),
(1128,2,2),
(1128,3,2),
(1129,2,1),
(1129,2,2),
(1129,3,2),
(1130,2,1),
(1130,2,2),
(1130,3,2),
(1131,2,1),
(1131,2,2),
(1131,3,2),
(1132,2,1),
(1132,2,2),
(1132,3,2),
(1133,2,1),
(1133,2,2),
(1133,3,2),
(1134,2,1),
(1134,2,2),
(1134,3,2),
(1135,2,1),
(1135,2,2),
(1135,3,2),
(1136,2,1),
(1136,2,2),
(1136,3,2),
(1137,2,1),
(1137,2,2),
(1137,3,2),
(1138,2,1),
(1138,2,2),
(1138,3,2),
(1139,2,1),
(1139,2,2),
(1139,3,2),
(1140,2,1),
(1140,2,2),
(1140,3,2),
(1141,2,1),
(1141,2,2),
(1141,3,2),
(1142,2,1),
(1142,2,2),
(1142,3,2),
(1143,2,1),
(1143,2,2),
(1143,3,2),
(1144,2,1),
(1144,2,2),
(1144,3,2),
(1145,2,2),
(1145,3,2),
(1146,2,1),
(1146,2,2),
(1146,3,2),
(1147,2,1),
(1147,2,2),
(1147,3,2),
(1148,2,1),
(1148,2,2),
(1148,3,2),
(1149,2,1),
(1149,2,2),
(1149,3,2),
(1150,2,2),
(1150,3,2),
(1151,2,2),
(1151,3,2),
(1152,2,2),
(1152,3,2),
(1153,2,2),
(1153,3,2),
(1154,2,2),
(1154,3,2),
(1155,2,2),
(1155,3,2),
(1156,2,2),
(1156,3,2),
(1159,2,2),
(1159,3,2),
(1160,2,2),
(1160,3,2),
(1161,2,2),
(1161,3,2),
(1162,2,2),
(1162,3,2),
(1163,2,2),
(1163,3,2),
(1164,2,2),
(1164,3,2),
(1165,2,2),
(1165,3,2),
(1166,2,2),
(1166,3,2),
(1167,2,1),
(1167,2,2),
(1167,3,2),
(1168,2,2),
(1168,3,2),
(1169,2,2),
(1169,3,2),
(1170,2,2),
(1170,3,2),
(1171,2,1),
(1171,2,2),
(1171,3,2),
(1172,2,1),
(1172,2,2),
(1172,3,2),
(1173,2,1),
(1173,2,2),
(1173,3,2),
(1174,2,1),
(1174,2,2),
(1174,3,2),
(1175,2,1),
(1175,2,2),
(1175,3,2),
(1176,2,1),
(1176,2,2),
(1176,3,2),
(1177,2,1),
(1177,2,2),
(1177,3,2),
(1178,2,1),
(1178,2,2),
(1178,3,2),
(1179,2,1),
(1179,2,2),
(1179,3,2),
(1180,2,1),
(1180,2,2),
(1180,3,2),
(1181,2,1),
(1181,2,2),
(1181,3,2),
(1182,2,1),
(1182,2,2),
(1182,3,2),
(1183,2,1),
(1183,2,2),
(1183,3,2),
(1184,2,1),
(1184,2,2),
(1184,3,2),
(1185,2,1),
(1185,2,2),
(1185,3,2),
(1186,2,1),
(1186,2,2),
(1186,3,2),
(1187,2,2),
(1187,3,2),
(1188,2,2),
(1188,3,2),
(1189,2,2),
(1189,3,2),
(1190,2,2),
(1190,3,2),
(1191,2,2),
(1191,3,2),
(1192,2,2),
(1192,3,2),
(1193,2,2),
(1193,3,2),
(1194,2,1),
(1194,2,2),
(1194,3,2),
(1197,2,1),
(1197,2,2),
(1197,3,2),
(1198,2,1),
(1198,2,2),
(1198,3,2),
(1199,2,1),
(1199,2,2),
(1199,3,2),
(1200,2,1),
(1200,2,2),
(1200,3,2),
(1201,2,1),
(1201,2,2),
(1201,3,2),
(1202,2,1),
(1202,2,2),
(1202,3,2),
(1203,2,1),
(1203,2,2),
(1203,3,2),
(1204,2,1),
(1204,2,2),
(1204,3,2),
(1205,2,1),
(1205,2,2),
(1205,3,2),
(1206,2,1),
(1206,2,2),
(1206,3,2),
(1207,2,1),
(1207,2,2),
(1207,3,2),
(1208,2,1),
(1208,2,2),
(1208,3,2),
(1209,2,1),
(1209,2,2),
(1209,3,2),
(1210,2,1),
(1210,2,2),
(1210,3,2),
(1211,2,1),
(1211,2,2),
(1211,3,2),
(1212,2,1),
(1212,2,2),
(1212,3,2),
(1213,2,1),
(1213,2,2),
(1213,3,2),
(1214,2,1),
(1214,2,2),
(1214,3,2),
(1215,2,1),
(1215,2,2),
(1215,3,2),
(1216,2,1),
(1216,2,2),
(1216,3,2),
(1217,2,1),
(1217,2,2),
(1217,3,2),
(1218,2,1),
(1218,2,2),
(1218,3,2),
(1219,2,1),
(1219,2,2),
(1219,3,2),
(1220,2,1),
(1220,2,2),
(1220,3,2),
(1221,2,1),
(1221,2,2),
(1221,3,2),
(1222,2,1),
(1222,2,2),
(1222,3,2),
(1223,2,1),
(1223,2,2),
(1223,3,2),
(1224,2,1),
(1224,2,2),
(1224,3,2),
(1225,2,1),
(1225,2,2),
(1225,3,2),
(1226,2,1),
(1226,2,2),
(1226,3,2),
(1227,2,1),
(1227,2,2),
(1227,3,2),
(1228,2,1),
(1228,2,2),
(1228,3,2),
(1229,2,1),
(1229,2,2),
(1229,3,2),
(1230,2,1),
(1230,2,2),
(1230,3,2),
(1231,2,1),
(1231,2,2),
(1231,3,2),
(1232,2,1),
(1232,2,2),
(1232,3,2),
(1233,2,1),
(1233,2,2),
(1233,3,2),
(1234,2,1),
(1234,2,2),
(1234,3,2),
(1235,2,1),
(1235,2,2),
(1235,3,2),
(1236,2,1),
(1236,2,2),
(1236,3,2),
(1237,2,1),
(1237,2,2),
(1237,3,2),
(1238,2,1),
(1238,2,2),
(1238,3,2),
(1239,2,1),
(1239,2,2),
(1239,3,2),
(1240,2,1),
(1240,2,2),
(1240,3,2),
(1241,2,1),
(1241,2,2),
(1241,3,2),
(1242,2,1),
(1242,2,2),
(1242,3,2),
(1243,2,1),
(1243,2,2),
(1243,3,2),
(1244,2,1),
(1244,2,2),
(1244,3,2),
(1245,2,1),
(1245,2,2),
(1245,3,2),
(1246,2,1),
(1246,2,2),
(1246,3,2),
(1247,2,1),
(1247,2,2),
(1247,3,2),
(1248,2,1),
(1248,2,2),
(1248,3,2),
(1249,2,1),
(1249,2,2),
(1249,3,2),
(1250,2,1),
(1250,2,2),
(1250,3,2),
(1251,2,1),
(1251,2,2),
(1251,3,2),
(1252,2,1),
(1252,2,2),
(1252,3,2),
(1253,2,1),
(1253,2,2),
(1253,3,2),
(1254,2,1),
(1254,2,2),
(1254,3,2),
(1255,2,1),
(1255,2,2),
(1255,3,2),
(1256,2,1),
(1256,2,2),
(1256,3,2),
(1257,2,1),
(1257,2,2),
(1257,3,2),
(1258,2,1),
(1258,2,2),
(1258,3,2),
(1259,2,1),
(1259,2,2),
(1259,3,2),
(1260,2,1),
(1260,2,2),
(1260,3,2),
(1261,2,1),
(1261,2,2),
(1261,3,2),
(1262,2,1),
(1262,2,2),
(1262,3,2),
(1263,2,1),
(1263,2,2),
(1263,3,2),
(1264,2,1),
(1264,2,2),
(1264,3,2),
(1265,2,1),
(1265,2,2),
(1265,3,2),
(1266,2,1),
(1266,2,2),
(1266,3,2),
(1267,2,1),
(1267,2,2),
(1267,3,2),
(1268,2,1),
(1268,2,2),
(1268,3,2),
(1269,2,1),
(1269,2,2),
(1269,3,2),
(1270,2,2),
(1270,3,2),
(1271,2,2),
(1271,3,2),
(1272,2,2),
(1272,3,2),
(1273,2,1),
(1273,2,2),
(1273,3,2),
(1274,2,1),
(1274,2,2),
(1274,3,2),
(1275,2,1),
(1275,2,2),
(1275,3,2),
(1276,2,1),
(1276,2,2),
(1276,3,2),
(1277,2,2),
(1277,3,2),
(1278,2,2),
(1278,3,2),
(1279,2,2),
(1279,3,2),
(1280,2,1),
(1280,2,2),
(1280,3,2),
(1281,2,2),
(1281,3,2),
(1282,2,2),
(1282,3,2),
(1283,2,1),
(1283,2,2),
(1283,3,2),
(1284,2,1),
(1284,2,2),
(1284,3,2),
(1285,2,1),
(1285,2,2),
(1285,3,2),
(1286,2,1),
(1286,2,2),
(1286,3,2),
(1287,2,1),
(1287,2,2),
(1287,3,2),
(1288,2,1),
(1288,2,2),
(1288,3,2),
(1289,2,1),
(1289,2,2),
(1289,3,2),
(1290,2,1),
(1290,2,2),
(1290,3,2),
(1291,2,1),
(1291,2,2),
(1291,3,2),
(1292,2,1),
(1292,2,2),
(1292,3,2),
(1293,2,1),
(1293,2,2),
(1293,3,2),
(1294,2,1),
(1294,2,2),
(1294,3,2),
(1295,2,1),
(1295,2,2),
(1295,3,2),
(1296,2,1),
(1296,2,2),
(1296,3,2),
(1297,2,1),
(1297,2,2),
(1297,3,2),
(1298,2,1),
(1298,2,2),
(1298,3,2),
(1299,2,2),
(1299,3,2),
(1300,2,2),
(1300,3,2),
(1301,2,2),
(1301,3,2),
(1302,2,2),
(1302,3,2),
(1303,2,2),
(1303,3,2),
(1304,2,2),
(1304,3,2),
(1305,2,2),
(1305,3,2),
(1306,2,2),
(1306,3,2),
(1307,2,2),
(1307,3,2),
(1308,2,2),
(1308,3,2),
(1309,2,2),
(1309,3,2),
(1310,2,2),
(1310,3,2),
(1311,2,2),
(1311,3,2),
(1312,2,2),
(1312,3,2),
(1313,2,2),
(1313,3,2),
(1314,2,2),
(1314,3,2),
(1315,2,2),
(1315,3,2),
(1316,2,2),
(1316,3,2),
(1317,2,2),
(1317,3,2),
(1318,2,2),
(1318,3,2),
(1319,2,2),
(1319,3,2),
(1320,2,2),
(1320,3,2),
(1321,2,2),
(1321,3,2),
(1322,2,2),
(1322,3,2),
(1323,2,2),
(1323,3,2),
(1324,2,2),
(1324,3,2),
(1325,2,2),
(1325,3,2),
(1326,2,2),
(1326,3,2),
(1327,2,2),
(1327,3,2),
(1328,2,2),
(1328,3,2),
(1329,2,2),
(1329,3,2),
(1330,2,1),
(1330,2,2),
(1330,3,2),
(1331,2,1),
(1331,2,2),
(1331,3,2),
(1332,2,1),
(1332,2,2),
(1332,3,2),
(1333,2,1),
(1333,2,2),
(1333,3,2),
(1334,2,1),
(1334,2,2),
(1334,3,2),
(1335,2,1),
(1335,2,2),
(1335,3,2),
(1336,2,1),
(1336,2,2),
(1336,3,2),
(1337,2,2),
(1337,3,2),
(1338,2,1),
(1338,2,2),
(1338,3,2),
(1339,2,1),
(1339,2,2),
(1339,3,2),
(1340,2,1),
(1340,2,2),
(1340,3,2),
(1341,2,1),
(1341,2,2),
(1341,3,2),
(1342,2,1),
(1342,2,2),
(1342,3,2),
(1343,2,1),
(1343,2,2),
(1343,3,2),
(1344,2,1),
(1344,2,2),
(1344,3,2),
(1345,2,1),
(1345,2,2),
(1345,3,2),
(1346,2,1),
(1346,2,2),
(1346,3,2),
(1347,2,1),
(1347,2,2),
(1347,3,2),
(1348,2,1),
(1348,2,2),
(1348,3,2),
(1349,2,1),
(1349,2,2),
(1349,3,2),
(1350,2,1),
(1350,2,2),
(1350,3,2),
(1351,2,1),
(1351,2,2),
(1351,3,2),
(1352,2,1),
(1352,2,2),
(1352,3,2),
(1353,2,1),
(1353,2,2),
(1353,3,2),
(1354,2,1),
(1354,2,2),
(1354,3,2),
(1355,2,2),
(1355,3,2),
(1356,2,2),
(1356,3,2),
(1357,2,2),
(1357,3,2),
(1358,2,1),
(1358,2,2),
(1358,3,2),
(1359,2,2),
(1359,3,2),
(1360,2,2),
(1360,3,2),
(1361,2,2),
(1361,3,2),
(1362,2,2),
(1362,3,2),
(1363,2,2),
(1363,3,2),
(1364,2,2),
(1364,3,2),
(1365,2,2),
(1365,3,2),
(1366,2,2),
(1366,3,2),
(1367,2,2),
(1367,3,2),
(1368,2,2),
(1368,3,2),
(1369,2,2),
(1369,3,2),
(1370,2,2),
(1370,3,2),
(1371,2,2),
(1371,3,2),
(1372,2,2),
(1372,3,2),
(1373,2,2),
(1373,3,2),
(1374,2,2),
(1374,3,2),
(1375,2,2),
(1375,3,2),
(1376,2,2),
(1376,3,2),
(1377,2,2),
(1377,3,2),
(1378,2,2),
(1378,3,2),
(1379,2,2),
(1379,3,2),
(1380,2,1),
(1380,2,2),
(1380,3,2),
(1381,2,1),
(1381,2,2),
(1381,3,2),
(1382,2,1),
(1382,2,2),
(1382,3,2),
(1383,2,1),
(1383,2,2),
(1383,3,2),
(1384,2,1),
(1384,2,2),
(1384,3,2),
(1385,2,1),
(1385,2,2),
(1385,3,2),
(1386,2,1),
(1386,2,2),
(1386,3,2),
(1387,2,1),
(1387,2,2),
(1387,3,2),
(1388,2,1),
(1388,2,2),
(1388,3,2),
(1389,2,1),
(1389,2,2),
(1389,3,2),
(1390,2,1),
(1390,2,2),
(1390,3,2),
(1391,2,1),
(1391,2,2),
(1391,3,2),
(1392,2,1),
(1392,2,2),
(1392,3,2),
(1393,2,1),
(1393,2,2),
(1393,3,2),
(1394,2,1),
(1394,2,2),
(1394,3,2),
(1395,2,1),
(1395,2,2),
(1395,3,2),
(1396,2,1),
(1396,2,2),
(1396,3,2),
(1397,2,1),
(1397,2,2),
(1397,3,2),
(1398,2,1),
(1398,2,2),
(1398,3,2),
(1399,2,1),
(1399,2,2),
(1399,3,2),
(1400,2,1),
(1400,2,2),
(1400,3,2),
(1401,2,1),
(1401,2,2),
(1401,3,2),
(1402,2,1),
(1402,2,2),
(1402,3,2),
(1403,2,1),
(1403,2,2),
(1403,3,2),
(1404,2,1),
(1404,2,2),
(1404,3,2),
(1405,2,1),
(1405,2,2),
(1405,3,2),
(1406,2,1),
(1406,2,2),
(1406,3,2),
(1407,2,1),
(1407,2,2),
(1407,3,2),
(1408,2,1),
(1408,2,2),
(1408,3,2),
(1409,2,1),
(1409,2,2),
(1409,3,2),
(1410,2,1),
(1410,2,2),
(1410,3,2),
(1411,2,1),
(1411,2,2),
(1411,3,2),
(1412,2,1),
(1412,2,2),
(1412,3,2),
(1413,2,1),
(1413,2,2),
(1413,3,2),
(1414,2,1),
(1414,2,2),
(1414,3,2),
(1415,2,1),
(1415,2,2),
(1415,3,2),
(1416,2,1),
(1416,2,2),
(1416,3,2),
(1417,2,1),
(1417,2,2),
(1417,3,2),
(1418,2,1),
(1418,2,2),
(1418,3,2),
(1419,2,1),
(1419,2,2),
(1419,3,2),
(1420,2,1),
(1420,2,2),
(1420,3,2),
(1421,1,1),
(1421,2,1),
(1421,2,2),
(1421,3,1),
(1421,3,2),
(1421,4,1),
(1422,1,1),
(1422,2,1),
(1422,2,2),
(1422,3,1),
(1422,3,2),
(1422,4,1),
(1423,1,1),
(1423,2,1),
(1423,2,2),
(1423,3,1),
(1423,3,2),
(1423,4,1),
(1424,1,1),
(1424,2,1),
(1424,2,2),
(1424,3,1),
(1424,3,2),
(1424,4,1),
(1425,1,1),
(1425,2,1),
(1425,2,2),
(1425,3,1),
(1425,3,2),
(1425,4,1),
(1426,1,1),
(1426,2,1),
(1426,2,2),
(1426,3,1),
(1426,3,2),
(1426,4,1),
(1427,1,1),
(1427,2,1),
(1427,2,2),
(1427,3,1),
(1427,3,2),
(1427,4,1),
(1428,1,1),
(1428,2,1),
(1428,2,2),
(1428,3,1),
(1428,3,2),
(1428,4,1),
(1429,1,1),
(1429,2,1),
(1429,2,2),
(1429,3,1),
(1429,3,2),
(1429,4,1),
(1430,1,1),
(1430,2,1),
(1430,2,2),
(1430,3,1),
(1430,3,2),
(1430,4,1),
(1431,1,1),
(1431,2,1),
(1431,2,2),
(1431,3,1),
(1431,3,2),
(1431,4,1),
(1432,1,1),
(1432,2,1),
(1432,2,2),
(1432,3,1),
(1432,3,2),
(1432,4,1),
(1433,1,1),
(1433,2,1),
(1433,2,2),
(1433,3,1),
(1433,3,2),
(1433,4,1),
(1434,1,1),
(1434,2,1),
(1434,2,2),
(1434,3,1),
(1434,3,2),
(1434,4,1),
(1435,1,1),
(1435,2,1),
(1435,2,2),
(1435,3,1),
(1435,3,2),
(1435,4,1),
(1436,1,1),
(1436,2,1),
(1436,2,2),
(1436,3,1),
(1436,3,2),
(1436,4,1),
(1437,1,1),
(1437,2,1),
(1437,2,2),
(1437,3,1),
(1437,3,2),
(1437,4,1),
(1438,1,1),
(1438,2,1),
(1438,2,2),
(1438,3,1),
(1438,3,2),
(1438,4,1),
(1439,1,1),
(1439,2,1),
(1439,2,2),
(1439,3,1),
(1439,3,2),
(1439,4,1),
(1440,1,1),
(1440,2,1),
(1440,2,2),
(1440,3,1),
(1440,3,2),
(1440,4,1)};
